Unnamed: 0,classifier,accuracy,precision,recall,fscore,ae_model,dim,qtd_views,views
0,LR,0.7185967559411542,0.7187013625802587,0.7174276648098031,0.7176214358360127,jointAAE,70,2,bert-falcon
1,SVM,0.5760090531874764,0.5752604737004201,0.5732663799384522,0.5717165195718727,jointAAE,70,2,bert-falcon
2,RF,0.9150509241795548,0.915661075185754,0.914443620397518,0.9148467828259398,jointAAE,70,2,bert-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,bert-falcon
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,2,bert-falcon
5,Extra,0.9198792908336476,0.9200643593166956,0.9195242959287904,0.9197395921993288,jointAAE,70,2,bert-falcon
6,KNN,0.5210863824971709,0.5213813249952746,0.5213999387230014,0.5210515739278758,jointAAE,70,2,bert-falcon
0,LR,0.6063372312334968,0.6056642374401349,0.6049095311808157,0.6047913503093096,jointAAE,70,2,cv-bert
1,SVM,0.5156544700113165,0.5084028303033626,0.505281129542684,0.4596002973607834,jointAAE,70,2,cv-bert
2,RF,0.6942285929837797,0.6962089671924026,0.6918516635301067,0.6915377781841419,jointAAE,70,2,cv-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,cv-bert
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,2,cv-bert
5,Extra,0.6875141456054319,0.6916341542221147,0.6843661666724333,0.6832664700574829,jointAAE,70,2,cv-bert
6,KNN,0.5081101471142965,0.5062568280639581,0.5061831099129837,0.505412100765344,jointAAE,70,2,cv-bert
0,LR,0.5942663145982648,0.6018572956490906,0.5880908253490207,0.5770938630660379,jointAAE,70,2,cv-falcon
1,SVM,0.5176159939645417,0.5113982558867193,0.5067463618662507,0.4559360036589821,jointAAE,70,2,cv-falcon
2,RF,0.8259524707657487,0.8337271265220454,0.823260487919355,0.8239317878063579,jointAAE,70,2,cv-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,cv-falcon
4,MLP,0.5024519049415315,0.502122850161126,0.5021245116519065,0.5020967711463257,jointAAE,70,2,cv-falcon
5,Extra,0.8420218785364013,0.8462552768932705,0.8400706691277755,0.8408467005964712,jointAAE,70,2,cv-falcon
6,KNN,0.5029800075443229,0.5015294238047996,0.5015198902028509,0.5011856303159433,jointAAE,70,2,cv-falcon
0,LR,0.6230856280648812,0.6225343570752654,0.6223506598810664,0.6223946810310079,jointAAE,70,2,cv-fast
1,SVM,0.5096944549226707,0.5018207366572888,0.5013881346268697,0.4737983905780077,jointAAE,70,2,cv-fast
2,RF,0.7164089023010185,0.7224012347009141,0.7131376480965268,0.7122369304713523,jointAAE,70,2,cv-fast
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,cv-fast
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,2,cv-fast
5,Extra,0.7096190116937005,0.7173041861494353,0.7059235602036482,0.7044196036161545,jointAAE,70,2,cv-fast
6,KNN,0.5067521689928329,0.5050221643462727,0.504972613393788,0.5043592566163527,jointAAE,70,2,cv-fast
0,LR,0.600754432289702,0.6000363942328484,0.5995464148192053,0.5995028009326896,jointAAE,70,2,cv-glove
1,SVM,0.5080347038853263,0.4999853220064386,0.499988592048131,0.4742518076882196,jointAAE,70,2,cv-glove
2,RF,0.7047152018106375,0.7088000612114509,0.7017773338287644,0.7010836635966441,jointAAE,70,2,cv-glove
3,NB,0.5572991324028669,0.5602048592433208,0.550510273926236,0.5351557014810455,jointAAE,70,2,cv-glove
4,MLP,0.5169370049038099,0.5024161366178517,0.5000298361818112,0.343563604838582,jointAAE,70,2,cv-glove
5,Extra,0.7061486231610713,0.7105087362677514,0.7031533083311144,0.7024185774566778,jointAAE,70,2,cv-glove
6,KNN,0.5053187476423991,0.503570300214712,0.5035349607340804,0.5029136416363342,jointAAE,70,2,cv-glove
0,LR,0.5502829121086382,0.5488843421999563,0.5480732345379629,0.5471184148879286,jointAAE,70,2,cv-w2v
1,SVM,0.5137683892870615,0.5063522049419598,0.5044491012288996,0.4687642708411342,jointAAE,70,2,cv-w2v
2,RF,0.6989815164089023,0.7035674008219013,0.695846828564308,0.6948897188627128,jointAAE,70,2,cv-w2v
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,cv-w2v
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,cv-w2v
5,Extra,0.6973972086005281,0.7029043861887316,0.6940165417809342,0.6927509183308592,jointAAE,70,2,cv-w2v
6,KNN,0.5095435684647303,0.5077066880691423,0.5076156227262447,0.506847855712627,jointAAE,70,2,cv-w2v
0,LR,0.841116559788759,0.8410977444978451,0.8414926515239269,0.841067450320864,jointAAE,70,2,fast-bert
1,SVM,0.5152772538664655,0.5144507287792313,0.5144301815794924,0.5144043066320398,jointAAE,70,2,fast-bert
2,RF,0.9012448132780084,0.9012188229365964,0.901014705978218,0.9011063379674034,jointAAE,70,2,fast-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,fast-bert
4,MLP,0.4831384383251603,0.4946787050061609,0.4997552931643051,0.3354920802346473,jointAAE,70,2,fast-bert
5,Extra,0.904941531497548,0.9049098190314948,0.904728558441057,0.9048109172171132,jointAAE,70,2,fast-bert
6,KNN,0.5009430403621274,0.500238822820606,0.5002386894544892,0.5002319102522286,jointAAE,70,2,fast-bert
0,LR,0.7384383251603168,0.7417987766975112,0.736020119114061,0.7359994803068471,jointAAE,70,2,fast-falcon
1,SVM,0.5878536401357978,0.5875895589882227,0.5849370907867375,0.583203991250469,jointAAE,70,2,fast-falcon
2,RF,0.938136552244436,0.938716031061624,0.9376125438328612,0.9379978183464712,jointAAE,70,2,fast-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,fast-falcon
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,fast-falcon
5,Extra,0.941908713692946,0.942206205500684,0.9415432727433192,0.9418022226569008,jointAAE,70,2,fast-falcon
6,KNN,0.5369294605809128,0.5373918724467012,0.5374104350416178,0.5369214876033057,jointAAE,70,2,fast-falcon
0,LR,0.8519049415314975,0.8517109081746994,0.851802682047093,0.8517532513656405,jointAAE,70,2,glove-bert
1,SVM,0.5078838174273859,0.5068955888127356,0.5068791203390994,0.5068047644003323,jointAAE,70,2,glove-bert
2,RF,0.8950584685024519,0.8951471997361056,0.8947029745419646,0.8948827112480109,jointAAE,70,2,glove-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,glove-bert
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,glove-bert
5,Extra,0.903357223689174,0.9032746532254112,0.9032015225980244,0.903236597009069,jointAAE,70,2,glove-bert
6,KNN,0.5006412674462467,0.4999210971831819,0.4999211472337848,0.4999125023457584,jointAAE,70,2,glove-bert
0,LR,0.700414937759336,0.7096914365845324,0.696307910399188,0.6940353044032386,jointAAE,70,2,glove-falcon
1,SVM,0.5740475292342512,0.5732715629409153,0.5712409043522214,0.5695760869925307,jointAAE,70,2,glove-falcon
2,RF,0.9490003772161448,0.9489255625740004,0.94896182623508,0.948943347616282,jointAAE,70,2,glove-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,glove-falcon
4,MLP,0.4909845341380611,0.4990485783072271,0.4992736519436391,0.4634250699232282,jointAAE,70,2,glove-falcon
5,Extra,0.950207468879668,0.9500537507240188,0.9503399318932736,0.9501671564563652,jointAAE,70,2,glove-falcon
6,KNN,0.5198792908336477,0.5202869091732949,0.5202993847729165,0.5198655149288418,jointAAE,70,2,glove-falcon
0,LR,0.8748396831384383,0.8748703317376545,0.8753036897077208,0.8748070508183101,jointAAE,70,2,glove-fast
1,SVM,0.5092417955488495,0.5085222909143479,0.5085162241133514,0.5085084705415058,jointAAE,70,2,glove-fast
2,RF,0.875820445115051,0.876310976581895,0.8765965491321683,0.8758143317840423,jointAAE,70,2,glove-fast
3,NB,0.5159562429271973,0.524439977530411,0.5217018106801496,0.5046447692880699,jointAAE,70,2,glove-fast
4,MLP,0.4831384383251603,0.5331904905736364,0.5001202222620038,0.326649596247449,jointAAE,70,2,glove-fast
5,Extra,0.8798189362504715,0.8804487169849522,0.8806690625872833,0.8798159565321024,jointAAE,70,2,glove-fast
6,KNN,0.5006412674462467,0.4999262421728098,0.4999262870802312,0.4999182602740275,jointAAE,70,2,glove-fast
0,LR,0.6106374952847982,0.6100702879409399,0.6099369278159965,0.609970843991365,jointAAE,70,2,tfidf-bert
1,SVM,0.5152018106374953,0.5098725486165359,0.5082099644824074,0.4898833725919482,jointAAE,70,2,tfidf-bert
2,RF,0.6791399471897397,0.6797325570925565,0.6798088779439411,0.6791360828341684,jointAAE,70,2,tfidf-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,tfidf-bert
4,MLP,0.5133157299132403,0.5035126575947915,0.5019451184747142,0.4448133799318332,jointAAE,70,2,tfidf-bert
5,Extra,0.6834402112410412,0.6831095493004753,0.6831812440233616,0.68313852424378,jointAAE,70,2,tfidf-bert
6,KNN,0.4991324028668427,0.4981287133770488,0.4981329821188502,0.4980553597257245,jointAAE,70,2,tfidf-bert
0,LR,0.6424745379102226,0.642024498054546,0.6412711868231387,0.6413015095934449,jointAAE,70,2,tfidf-cv
1,SVM,0.514749151263674,0.5059144419686353,0.5031823171230099,0.4438379399925382,jointAAE,70,2,tfidf-cv
2,RF,0.6488117691437193,0.6532176793352054,0.6449995812905578,0.6423917851476434,jointAAE,70,2,tfidf-cv
3,NB,0.5799321010939268,0.6022742110090985,0.570522454108693,0.5396039062912885,jointAAE,70,2,tfidf-cv
4,MLP,0.4840437570728027,0.5091315587897358,0.5005434447401319,0.3394243313213057,jointAAE,70,2,tfidf-cv
5,Extra,0.6431535269709544,0.646452353335388,0.6395892034140616,0.6373486100656367,jointAAE,70,2,tfidf-cv
6,KNN,0.5109015465861939,0.5092615040906358,0.5091756288037997,0.5086261049994556,jointAAE,70,2,tfidf-cv
0,LR,0.5699735948698604,0.5689255978605284,0.5678664071169574,0.5671157163714511,jointAAE,70,2,tfidf-falcon
1,SVM,0.5205582798943795,0.5162215282898845,0.5131383250519125,0.4923985017705019,jointAAE,70,2,tfidf-falcon
2,RF,0.8332704639758581,0.8433492978013031,0.8302862819253414,0.8309980895925347,jointAAE,70,2,tfidf-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,tfidf-falcon
4,MLP,0.4834402112410411,0.5123944347518268,0.5002681495499751,0.330829624454728,jointAAE,70,2,tfidf-falcon
5,Extra,0.8516031686156168,0.8567082939110391,0.8495268583302871,0.8503932834885373,jointAAE,70,2,tfidf-falcon
6,KNN,0.5053941908713693,0.5047806206590821,0.5047798064709914,0.5047794771160126,jointAAE,70,2,tfidf-falcon
0,LR,0.6268577895133912,0.6270953572561238,0.6272219806912266,0.6268155613408806,jointAAE,70,2,tfidf-fast
1,SVM,0.510976989815164,0.5056164483659414,0.5049054193036586,0.4915179598229702,jointAAE,70,2,tfidf-fast
2,RF,0.6845718596755941,0.6842754101912703,0.6843887318519544,0.6843124027613117,jointAAE,70,2,tfidf-fast
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,tfidf-fast
4,MLP,0.4829121086382497,0.4636913449762612,0.4999013400206496,0.3261631321577454,jointAAE,70,2,tfidf-fast
5,Extra,0.6933232742361373,0.6930019366227356,0.6925129486521818,0.6926333258530413,jointAAE,70,2,tfidf-fast
6,KNN,0.5016974726518295,0.5007231324917238,0.5007215842962397,0.5006537440565112,jointAAE,70,2,tfidf-fast
0,LR,0.7217653715579027,0.7218312932704563,0.722085368587164,0.7217013769019824,jointAAE,70,2,tfidf-glove
1,SVM,0.5104488872123727,0.5067287499319926,0.5063426958770408,0.5009574830594766,jointAAE,70,2,tfidf-glove
2,RF,0.7316484345529989,0.7313721337074248,0.7315044506055742,0.731420669162502,jointAAE,70,2,tfidf-glove
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,tfidf-glove
4,MLP,0.5170124481327801,0.5085177910402658,0.5000462586180181,0.3420688676655983,jointAAE,70,2,tfidf-glove
5,Extra,0.7398717465107506,0.7400278765502968,0.7402898271657683,0.7398284460450192,jointAAE,70,2,tfidf-glove
6,KNN,0.5001886080724255,0.4993850696274594,0.4993857256685937,0.4993638486337558,jointAAE,70,2,tfidf-glove
0,LR,0.6251980384760468,0.6247063368389095,0.6246351335833555,0.6246618237620907,jointAAE,70,2,tfidf-w2v
1,SVM,0.5140701622029423,0.5094141201509007,0.5083593961156802,0.4968232966407148,jointAAE,70,2,tfidf-w2v
2,RF,0.6955865711052434,0.695215949099024,0.695076979856315,0.6951316954089126,jointAAE,70,2,tfidf-w2v
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,tfidf-w2v
4,MLP,0.5162580158430781,0.4912869648270507,0.4996199020871788,0.3497797005513898,jointAAE,70,2,tfidf-w2v
5,Extra,0.6927197284043757,0.6924365389559017,0.6918161860534153,0.6919466873159947,jointAAE,70,2,tfidf-w2v
6,KNN,0.5019238023387401,0.5010192860561412,0.5010175642342908,0.5009716138792689,jointAAE,70,2,tfidf-w2v
0,LR,0.8627687665032063,0.8626981560794835,0.8631108456777401,0.8627175587808036,jointAAE,70,2,w2v-bert
1,SVM,0.5076574877404753,0.5066709103177658,0.5066550982512988,0.5065814256586765,jointAAE,70,2,w2v-bert
2,RF,0.9042625424368164,0.9042052978607394,0.9040770515634412,0.9041368309994108,jointAAE,70,2,w2v-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-bert
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-bert
5,Extra,0.911354205960015,0.9112315000934396,0.911284871350897,0.9112573064986212,jointAAE,70,2,w2v-bert
6,KNN,0.5006412674462467,0.4999210971831819,0.4999211472337848,0.4999125023457584,jointAAE,70,2,w2v-bert
0,LR,0.7171633345907205,0.7204333471870189,0.7145816942237653,0.7142955022145766,jointAAE,70,2,w2v-falcon
1,SVM,0.5658996605054696,0.5650871931639436,0.5625953065429493,0.5599520042494261,jointAAE,70,2,w2v-falcon
2,RF,0.933609958506224,0.9338286376136844,0.9332708779309034,0.9334942006924758,jointAAE,70,2,w2v-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-falcon
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-falcon
5,Extra,0.937382119954734,0.9374249953602084,0.937186187302022,0.9372932498031418,jointAAE,70,2,w2v-falcon
6,KNN,0.5282534892493399,0.5286077845422898,0.5286293207931109,0.5282307620558411,jointAAE,70,2,w2v-falcon
0,LR,0.8142587702753677,0.8144897471449539,0.8148144665867358,0.8142346623903389,jointAAE,70,2,w2v-fast
1,SVM,0.514749151263674,0.5138953382188435,0.5138731977316479,0.5138406439498637,jointAAE,70,2,w2v-fast
2,RF,0.8635231987929083,0.8638274232100531,0.8641796830143871,0.8635092494627172,jointAAE,70,2,w2v-fast
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-fast
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-fast
5,Extra,0.8704639758581667,0.8706831423883179,0.8710719663748738,0.8704460309824367,jointAAE,70,2,w2v-fast
6,KNN,0.5012448132780083,0.5005565011170385,0.5005562316751938,0.500551091222404,jointAAE,70,2,w2v-fast
0,LR,0.8700113164843455,0.8700049517629984,0.8704337478807536,0.8699728445261887,jointAAE,70,2,w2v-glove
1,SVM,0.5084119200301773,0.507663695313703,0.5076571175841418,0.5076454028188198,jointAAE,70,2,w2v-glove
2,RF,0.8785364013579782,0.8791814881763933,0.8793927509611512,0.8785336573991562,jointAAE,70,2,w2v-glove
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-glove
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,2,w2v-glove
5,Extra,0.8800452659373821,0.8809699306595621,0.8810267206826919,0.8800451123197728,jointAAE,70,2,w2v-glove
6,KNN,0.5006412674462467,0.4999210971831819,0.4999211472337848,0.4999125023457584,jointAAE,70,2,w2v-glove
0,LR,0.6131271218408147,0.6125170765027322,0.6122623949277488,0.6122979212277744,jointAAE,70,3,cv-bert-falcon
1,SVM,0.5142210486608827,0.5073156705527923,0.5053134729666642,0.4732191131108582,jointAAE,70,3,cv-bert-falcon
2,RF,0.784156921916258,0.788995065748941,0.7817248873370731,0.7820605755494705,jointAAE,70,3,cv-bert-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-bert-falcon
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,3,cv-bert-falcon
5,Extra,0.7960015088645794,0.7987106386918332,0.7941665751523275,0.79465588949142,jointAAE,70,3,cv-bert-falcon
6,KNN,0.5045643153526971,0.5031330302979847,0.5031137440496876,0.5027891800135605,jointAAE,70,3,cv-bert-falcon
0,LR,0.594718973972086,0.594599868256561,0.5918900494077142,0.5903491769549598,jointAAE,70,3,cv-fast-bert
1,SVM,0.5075066012825349,0.4992118465932385,0.4993904894287148,0.4731036145087758,jointAAE,70,3,cv-fast-bert
2,RF,0.7085628064881176,0.7105053794399977,0.7063412667490045,0.706218750317174,jointAAE,70,3,cv-fast-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-fast-bert
4,MLP,0.516635231987929,0.3947825430383569,0.4996506158037491,0.3410658990004823,jointAAE,70,3,cv-fast-bert
5,Extra,0.6986043002640513,0.7017965304008766,0.6958572336193094,0.6952822169791433,jointAAE,70,3,cv-fast-bert
6,KNN,0.5040362127499057,0.502225500080439,0.5022021107970372,0.5015239556943183,jointAAE,70,3,cv-fast-bert
0,LR,0.6258770275367785,0.6257322046837056,0.6258674431094216,0.625702770945576,jointAAE,70,3,cv-fast-falcon
1,SVM,0.5100716710675217,0.501868961466688,0.5013828694183148,0.470796486792741,jointAAE,70,3,cv-fast-falcon
2,RF,0.8117691437193512,0.818587064139048,0.8091429594383377,0.8096822576241546,jointAAE,70,3,cv-fast-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-fast-falcon
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,3,cv-fast-falcon
5,Extra,0.8313843832516031,0.8350378006398187,0.8295056520760216,0.8302022053548153,jointAAE,70,3,cv-fast-falcon
6,KNN,0.5045643153526971,0.5030979694391712,0.5030777651245623,0.5027256330642333,jointAAE,70,3,cv-fast-falcon
0,LR,0.6261033572236891,0.6255774210270388,0.6247551051211424,0.6247122776876111,jointAAE,70,3,cv-glove-bert
1,SVM,0.5075066012825349,0.4997899770100855,0.4998325162231105,0.4767218920311468,jointAAE,70,3,cv-glove-bert
2,RF,0.7051678611844587,0.7052268951379017,0.703936946871037,0.7040980552612942,jointAAE,70,3,cv-glove-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-glove-bert
4,MLP,0.4823085628064881,0.4881566859591252,0.4970509817608161,0.3737363985198566,jointAAE,70,3,cv-glove-bert
5,Extra,0.7026782346284421,0.7044434667666009,0.7004704338481704,0.7003193106863199,jointAAE,70,3,cv-glove-bert
6,KNN,0.5045643153526971,0.502732259325374,0.5027025563339707,0.5019954119350756,jointAAE,70,3,cv-glove-bert
0,LR,0.6476046774801961,0.6480424394925158,0.6481445405052494,0.6475911904913919,jointAAE,70,3,cv-glove-falcon
1,SVM,0.5103734439834025,0.5025078674031809,0.5018854461110919,0.4729281139823378,jointAAE,70,3,cv-glove-falcon
2,RF,0.8163711806865334,0.8244436012498775,0.8135678657803064,0.8141190898161685,jointAAE,70,3,cv-glove-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-glove-falcon
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,3,cv-glove-falcon
5,Extra,0.8294983025273481,0.8346980803822341,0.8272807253752463,0.828000317124828,jointAAE,70,3,cv-glove-falcon
6,KNN,0.5056959637872501,0.5042062114251986,0.5041773161777795,0.5038015986172066,jointAAE,70,3,cv-glove-falcon
0,LR,0.6396831384383251,0.6393938240936528,0.6381141928460358,0.6380180132952726,jointAAE,70,3,cv-glove-fast
1,SVM,0.5090154658619389,0.5031130402376622,0.5026846295524623,0.4878762862469091,jointAAE,70,3,cv-glove-fast
2,RF,0.7304413428894757,0.7361979137561879,0.7273662474056312,0.7268206011536876,jointAAE,70,3,cv-glove-fast
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-glove-fast
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,3,cv-glove-fast
5,Extra,0.7287061486231611,0.7377832405059803,0.7249788514123044,0.7237296170738448,jointAAE,70,3,cv-glove-fast
6,KNN,0.4995850622406639,0.4979002925853462,0.4979179861028581,0.4973998884555431,jointAAE,70,3,cv-glove-fast
0,LR,0.6178800452659374,0.6177702588237478,0.6156716174670536,0.6150425326021107,jointAAE,70,3,cv-w2v-bert
1,SVM,0.5127876273104489,0.5064242569702788,0.5051248029934465,0.4823732671577044,jointAAE,70,3,cv-w2v-bert
2,RF,0.7188230856280649,0.7212981268024821,0.716505501140043,0.7163968525319158,jointAAE,70,3,cv-w2v-bert
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-bert
4,MLP,0.5163334590720483,0.496020950019312,0.4997853800703331,0.352201805769244,jointAAE,70,3,cv-w2v-bert
5,Extra,0.7133911731422105,0.7171416528135339,0.7106355457739681,0.7101857466342403,jointAAE,70,3,cv-w2v-bert
6,KNN,0.500716710675217,0.4988563121900261,0.498868481609128,0.4981659820825849,jointAAE,70,3,cv-w2v-bert
0,LR,0.6331950207468879,0.6328889644491227,0.6329806145049977,0.6329105319341779,jointAAE,70,3,cv-w2v-falcon
1,SVM,0.5124104111655979,0.5054706786906962,0.5041997559951921,0.477504600901298,jointAAE,70,3,cv-w2v-falcon
2,RF,0.8172010562052056,0.8239526569015672,0.8146222864744815,0.8152213509027804,jointAAE,70,3,cv-w2v-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-falcon
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-falcon
5,Extra,0.835458317615994,0.8392980662573903,0.8335586090422185,0.8342835974561794,jointAAE,70,3,cv-w2v-falcon
6,KNN,0.5063749528479818,0.5049324288797856,0.5049007809056459,0.5045611950532065,jointAAE,70,3,cv-w2v-falcon
0,LR,0.6172010562052056,0.6175685592331871,0.6145472447163632,0.6134193654326626,jointAAE,70,3,cv-w2v-fast
1,SVM,0.5110524330441343,0.5047178938469247,0.5038835927576806,0.4842812643282252,jointAAE,70,3,cv-w2v-fast
2,RF,0.7154281403244059,0.7210866635135915,0.7122199974626708,0.7113737199280684,jointAAE,70,3,cv-w2v-fast
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-fast
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-fast
5,Extra,0.7124858543945681,0.7190174725638581,0.7090558578453864,0.7079270331552925,jointAAE,70,3,cv-w2v-fast
6,KNN,0.5025273481705017,0.5007348672468241,0.5007274763153369,0.5000822372108725,jointAAE,70,3,cv-w2v-fast
0,LR,0.586043002640513,0.5851976948023048,0.5845583718571092,0.584365837002297,jointAAE,70,3,cv-w2v-glove
1,SVM,0.5111278762731045,0.5054477638791441,0.5046658523144102,0.4892221693625119,jointAAE,70,3,cv-w2v-glove
2,RF,0.7189739720860053,0.7255704204148561,0.7156028939592012,0.7146266629049887,jointAAE,70,3,cv-w2v-glove
3,NB,0.5191248585439456,0.5186604040562522,0.5040988394978897,0.3909348064120204,jointAAE,70,3,cv-w2v-glove
4,MLP,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,cv-w2v-glove
5,Extra,0.7156544700113164,0.7226957024714059,0.7121561881494698,0.7109896149043734,jointAAE,70,3,cv-w2v-glove
6,KNN,0.5013202565069785,0.4994147114629871,0.4994213285073936,0.498663052645914,jointAAE,70,3,cv-w2v-glove
0,LR,0.7148245944926442,0.7249287577764398,0.7107625375898282,0.7088228796214755,jointAAE,70,3,fast-bert-falcon
1,SVM,0.567182195397963,0.5661094746837777,0.5653775931778944,0.5649094478028238,jointAAE,70,3,fast-bert-falcon
2,RF,0.9119577517917768,0.913726349835018,0.9109176857352465,0.9116228164232444,jointAAE,70,3,fast-bert-falcon
3,NB,0.5170124481327801,0.25850622406639,0.5,0.3408096280087528,jointAAE,70,3,fast-bert-falcon
4,MLP,0.4829875518672199,0.2414937759336099,0.5,0.3256855064353665,jointAAE,70,3,fast-bert-falcon
5,Extra,0.9142210486608828,0.9154768705822236,0.913353220778218,0.913945539242354,jointAAE,70,3,fast-bert-falcon
